timestamp,x,y,target_heading
0.115,919.5173869111384,264.4059706483452,
0.145,919.5536524340757,264.3776390375196,
0.159,919.5781524792221,264.35740745124644,
0.18,919.592124024933,264.34456686448584,
0.191,919.5970112309478,264.33823201700534,
0.209,919.594364146616,264.33741301978904,
0.219,919.5857525118897,264.34107755538116,
0.231,919.572695389281,264.34820285221326,
0.242,919.5566065505562,264.3578172054413,
0.252,919.5387548883004,264.3690313043246,
0.264,919.5202386262451,264.3810600083446,
0.275,919.5019717540118,264.39323549525693,
0.285,919.4846808978322,264.4050128917511,
0.295,919.4689107419837,264.4159696014878,
0.304,919.4550361175607,264.42579957771835,
0.312,919.4432789566071,264.4343037609413,
0.322,919.4337284517414,264.44137782870564,
0.332,919.4263629464274,264.4469982968505,
0.342,919.4210722928473,264.45120788041714,
0.352,919.4176796387542,264.45410087823564,
0.38,919.4159618297425,264.4558091964448,
0.398,919.415667829432,264.45648948012416,
0.431,919.4165347596715,264.45631168449023,
0.448,919.4183013407534,264.45544929195853,
0.465,919.4207186644473,264.45407127167255,
0.48,919.4235583587769,264.45233578551927,
0.495,919.4266183026826,264.45038556980387,
0.51,919.4297261220528,264.4483448643845,
0.525,919.4327407479249,264.4463177202321,
0.541,919.4355523455478,264.4443874906083,
0.556,919.4380809323883,264.44261729852946,
0.571,919.4402739972552,264.44105127187646,
0.586,919.4421034147051,264.4397163453013,
0.601,919.4435619218945,264.43862444288675,
0.62,919.44465939193,264.4377748753474,
0.636,919.4454191011346,264.4371568086042,
0.651,919.4458741497261,264.43675168522833,
0.666,919.446064158052,264.43653550516615,
0.681,919.4460323252124,264.4364808962252,
0.696,919.4458229047428,264.4365589271641,
0.713,919.4454791237637,264.43674063626565,
0.728,919.4450415480886,264.4369982655848,
0.743,919.4445468763873,264.4373062054443,
0.758,919.4440271315683,264.4376416651548,
0.773,919.4435092068584,264.4379850944592,
0.788,919.4430147172345,264.4383203860344,
0.803,919.4425601034554,264.43863489280517,
0.818,919.4421569354286,264.4389192951489,
0.833,919.4418123634958,264.43916735265464,
0.848,919.4415296698915,264.43937557329207,
0.862,919.4413088776081,264.4395428299934,
0.877,919.4411473797459,264.4396699510817,
0.892,919.4410405586914,264.43975930697377,
0.907,919.4409823708299,264.4398144114078,
0.922,919.4409658786585,264.4398395513002,
0.936,919.4409837179028,264.4398394553935,
0.951,919.4410284923969,264.43981900824673,
0.966,919.4410930939474,264.4397830129308,
0.98,919.4411709481232,264.4397360030734,
0.995,919.4412561898711,264.43968210268196,
1.01,919.4413437750825,264.43962493044927,
1.024,919.4414295357635,264.43956754399835,
1.039,919.4415101873765,264.43951241870695,
1.053,919.4415832972916,264.43946145532226,
1.068,919.4416472232077,264.439416010475,
1.084,919.4417010299613,264.4393769443697,
1.1,919.4417443924331,264.43934468030767,
1.116,919.4417774913564,264.43931927122827,
1.132,919.4418009078232,264.4393004690902,
1.148,919.4418155212097,264.4392877935999,
1.179,919.4418224141922,264.4392805974991,
1.194,,,-53.31565236382512
1.209,919.44182278751,264.4392781263074,
1.226,,,-84.26708549375856
1.242,919.4418178862051,264.4392795710588,
1.258,,,-71.02585904032462
1.274,919.4418089382481,264.4392841131497,
1.289,,,-76.67814401393474
1.305,919.441797105757,264.43929096092245,
1.319,,,-74.27714937390034
1.334,919.4417834484439,264.4392993780311,
1.349,,,-75.28575938722354
1.363,919.4417688984737,264.4393087039751,
1.378,,,-74.87286909096652
1.393,919.4417542455952,264.4393183674451,
1.408,,,-75.03137235532317
1.424,919.4417401311879,264.4393278933052,
1.438,,,-74.98096840240379
1.453,919.4417270497527,264.439336904145,
1.468,,,-74.9858761348267
1.483,919.4417153563443,264.43934511738763,
1.498,,,-74.99963122206154
1.513,919.4417052784806,264.43935233893393,
1.527,,,-74.97863237479312
1.542,919.4416969311579,264.43935845428405,
1.556,,,-75.00198253560941
1.571,919.4416903337348,264.4393634179993,
1.586,,,-74.97831111358236
1.601,919.4416854276064,264.4393672422732,
1.616,,,-75.00144291673
1.63,919.441682093769,264.4393699852688,
1.645,,,-74.97916787153224
1.661,919.4416801695473,264.4393717397611,
1.676,,,-75.00046727427235
1.691,919.4416794639401,264.4393726225086,
1.706,,,-74.98015614318936
1.72,919.4416797711998,264.4393727646628,
1.735,,,-74.99949703132582
1.75,919.4416808824103,264.43937230342203,
1.765,,,-74.98109125036468
1.779,919.4416825949609,264.4393713750431,
1.794,,,-74.99860453147046
1.809,919.4416847199199,264.4393701092442,
1.824,,,-74.98194601325247
1.839,919.4416870874027,264.43936862496764,
1.854,,,-74.99779514733993
1.869,919.4416895500933,264.43936702741917,
1.884,,,-74.98272158102728
1.899,919.4416919851283,264.4393654062625,
1.914,,,-74.99706278856081
1.929,919.4416942945779,264.4393638348219,
1.944,,,-74.98342383642178
1.959,919.4416964047786,264.43936237013264,
1.974,,,-74.99640006739837
1.988,919.4416982647635,264.4393610536717,
2.003,,,-74.98405913638015
2.018,919.4416998440354,264.4393599126078,
2.033,,,-74.995800101199
2.048,919.4417011299005,264.43935896141636,
2.062,,,-74.98463356483131
2.077,919.4417021245647,264.43935820371996,
2.091,,,-74.99525675841808
2.106,919.4417028421582,264.4393576342339,
2.121,,,-74.98515280656054
2.136,919.4417033058296,264.4393572407129,
2.15,,,-74.99476461180853
2.165,919.4417035450206,264.43935700581665,
2.179,,,-74.98562212418064
2.194,919.4417035929998,264.43935690883046,
2.209,,,-74.9943188412207
2.223,919.4417034847119,264.4393569271966,
2.238,,,-74.98604635257965
2.253,919.4417032549709,264.43935703782756,
2.268,,,-74.99391513735203
